Census Tract,Total Population,Majority White,Majority Black,Majority American Indian,Majority Asian,Majority Latino,Majority Pop,White,Black,American Indian,Asian,Latino
2210,4475,50.1,6.15,0,1.05,42.7,Majority White,2242,275,0,47,1911
2211,7049,54.26,11.22,0.37,1.19,32.96,Majority White,3825,791,26,84,2323
2212,4183,62.11,4.92,0,2.94,30.03,Majority White,2598,206,0,123,1256
2213,3616,61.37,3.82,0.94,3.4,30.48,Majority White,2219,138,34,123,1102
2214,4239,59.97,2.62,0,2.15,35.27,Majority White,2542,111,0,91,1495
2215,3541,66.39,4.35,0,5.59,23.67,Majority White,2351,154,0,198,838
2216,3570,73.5,5.49,0,3.28,17.73,Majority White,2624,196,0,117,633
2222,2250,80.76,3.16,0,5.91,10.18,Majority White,1817,71,0,133,229
2225,2503,57.21,1.32,0,0.28,41.19,Majority White,1432,33,0,7,1031
2226,1897,62.84,3.95,0.32,2.9,29.99,Majority White,1192,75,6,55,569
2227,4018,53.68,7.49,1.02,0.67,37.13,Majority White,2157,301,41,27,1492
2228,1573,47.93,3.24,0,0,48.82,Majority Latino,754,51,0,0,768
2229,1442,44.24,7.49,0.49,0,47.78,Majority Latino,638,108,7,0,689
2301,2089,40.26,15.75,0,1.53,42.46,Majority Latino,841,329,0,32,887
2302,2676,26.08,15.47,1.46,0.9,56.09,Majority Latino,698,414,39,24,1501
2303,1304,26.99,0,1.53,0,71.47,Majority Latino,352,0,20,0,932
2304,3029,27.01,3.9,0.43,0.66,68.01,Majority Latino,818,118,13,20,2060
2305,4356,15.24,8.43,0.73,3.21,72.38,Majority Latino,664,367,32,140,3153
2306,7299,13.93,24.92,0.64,0,60.5,Majority Latino,1017,1819,47,0,4416
2307,6972,23.11,6.34,0.6,0.13,69.82,Majority Latino,1611,442,42,9,4868
2308,1807,31.05,2.99,0.66,0,65.3,Majority Latino,561,54,12,0,1180
2309,6091,30.29,15.5,0.16,2.17,51.88,Majority Latino,1845,944,10,132,3160
2311,1557,17.47,48.55,0,0,33.98,Majority Black,272,756,0,0,529
2312,6390,7.67,50.25,0.2,0,41.88,Majority Black,490,3211,13,0,2676
2315,6746,2.94,86.82,0,0,10.24,Majority Black,198,5857,0,0,691
2402,1739,81.83,1.55,0,4.31,12.31,Majority White,1423,27,0,75,214
2403,1243,84.96,4.1,0,6.84,4.1,Majority White,1056,51,0,85,51
2405,2409,81.32,1.45,0,8.26,8.97,Majority White,1959,35,0,199,216
2406,2158,62.74,7.88,0,1.62,27.76,Majority White,1354,170,0,35,599
2407,2320,54.22,7.16,0,2.89,35.73,Majority White,1258,166,0,67,829
2408,2203,52.66,4.58,0,0.18,42.58,Majority White,1160,101,0,4,938
2409,1141,41.28,12.71,0,8.15,37.86,Majority White,471,145,0,93,432
2410,2860,44.37,15.87,0,2.03,37.73,Majority White,1269,454,0,58,1079
2411,4669,55.28,8.65,0,3.73,32.34,Majority White,2581,404,0,174,1510
2412,2061,70.98,1.07,0,7.71,20.23,Majority White,1463,22,0,159,417
2413,2010,68.41,8.96,0,1.59,21.04,Majority White,1375,180,0,32,423
2414,5260,79.56,4.35,0,6.75,9.33,Majority White,4185,229,0,355,491
2415,3198,75.42,3.63,0,4.5,16.45,Majority White,2412,116,0,144,526
2416,4054,64.6,3.53,0,7.65,24.22,Majority White,2619,143,0,310,982
2420,5408,55.86,11.39,0,3.4,29.35,Majority White,3021,616,0,184,1587
2421,4181,73.69,1.15,0,4.86,20.31,Majority White,3081,48,0,203,849
2422,3565,76.07,6.28,1.15,4.15,12.34,Majority White,2712,224,41,148,440
2423,3087,81.89,2.46,0,5.77,9.88,Majority White,2528,76,0,178,305
2424,2874,92.48,1.6,0,1.6,4.31,Majority White,2658,46,0,46,124
2425,3991,66,6.01,0,2.41,25.58,Majority White,2634,240,0,96,1021
2426,7542,60.2,9.92,1.37,0.91,27.61,Majority White,4540,748,103,69,2082
2427,1962,45.36,19.06,0,2.75,32.82,Majority White,890,374,0,54,644
2428,1807,77.26,0.72,0.22,0.22,21.58,Majority White,1396,13,4,4,390
2429,1757,61.53,7.63,0,3.87,26.98,Majority White,1081,134,0,68,474
2430,2694,64.96,2.26,0,3.27,29.51,Majority White,1750,61,0,88,795
2431,2890,57.89,6.92,0,3.39,31.8,Majority White,1673,200,0,98,919
2432,2653,66.94,3.39,0,1.81,27.86,Majority White,1776,90,0,48,739
2433,2858,69,1.36,0,4.13,25.51,Majority White,1972,39,0,118,729
2434,3133,59.43,8.65,0,5.08,26.84,Majority White,1862,271,0,159,841
2435,3336,71.43,14.48,0,7.91,6.18,Majority White,2383,483,0,264,206
2502,3091,13.17,49.4,0,0.97,36.46,Majority Black,407,1527,0,30,1127
2503,5291,11.55,58.16,0,0.79,29.5,Majority Black,611,3077,0,42,1561
2504,4757,6.22,73.58,0.74,0.25,19.21,Majority Black,296,3500,35,12,914
2505,8521,42.03,29.93,0.18,2.53,25.34,Majority White,3581,2550,15,216,2159
2506,4167,4.66,82.79,0,1.58,10.97,Majority Black,194,3450,0,66,457
2507,5393,4.1,84.5,0,0,11.4,Majority Black,221,4557,0,0,615
2508,2500,6.16,74.2,0,0.68,18.96,Majority Black,154,1855,0,17,474
2510,913,2.96,82.15,0,0,14.9,Majority Black,27,750,0,0,136
2511,4210,3.66,86.32,0,0,10.02,Majority Black,154,3634,0,0,422
2512,4565,6.13,74.26,0,1.45,18.16,Majority Black,280,3390,0,66,829
2513,4658,8.46,76.88,0,0,14.66,Majority Black,394,3581,0,0,683
2514,4588,3.53,91.94,0.11,0.59,3.84,Majority Black,162,4218,5,27,176
2515,4237,0.66,90.54,0,0,8.8,Majority Black,28,3836,0,0,373
2516,3962,1.51,93.36,0.25,0,4.87,Majority Black,60,3699,10,0,193
2517,1406,5.12,63.51,1.99,0,29.37,Majority Black,72,893,28,0,413
2518,5377,6.96,89.85,0,0,3.2,Majority Black,374,4831,0,0,172
2519,4852,1.83,94.41,0,0,3.75,Majority Black,89,4581,0,0,182
2520,5779,2.39,96.57,0,0,1.04,Majority Black,138,5581,0,0,60
2521.01,1384,1.45,96.46,0,0,2.1,Majority Black,20,1335,0,0,29
2521.02,7026,1.96,97.17,0,0,0.87,Majority Black,138,6827,0,0,61
2522.01,2978,5.47,91.64,0,0.24,2.65,Majority Black,163,2729,0,7,79
2522.02,4815,2.58,96.22,0,0,1.2,Majority Black,124,4633,0,0,58
2601,1256,11.46,86.31,0,0,2.23,Majority Black,144,1084,0,0,28
2602,1264,1.98,94.78,0,0,3.24,Majority Black,25,1198,0,0,41
2603,1583,1.45,98.55,0,0,0,Majority Black,23,1560,0,0,0
2604,1292,2.01,97.99,0,0,0,Majority Black,26,1266,0,0,0
2605,1588,0.5,94.4,0.44,0.06,4.6,Majority Black,8,1499,7,1,73
2606,2010,1.44,95.62,0,1.89,1.04,Majority Black,29,1922,0,38,21
2607,1740,2.82,93.22,0.23,0,3.74,Majority Black,49,1622,4,0,65
2608,2621,1.95,97.41,0,0.19,0.46,Majority Black,51,2553,0,5,12
2609,1430,9.16,85.24,0.56,0,5.03,Majority Black,131,1219,8,0,72
2610,2364,0.63,97.5,0,0,1.86,Majority Black,15,2305,0,0,44
2705,1682,3.98,89.77,0,0,6.24,Majority Black,67,1510,0,0,105
2712,1171,5.89,91.8,0,0.17,2.13,Majority Black,69,1075,0,2,25
2713,1257,0,98.73,0,1.27,0,Majority Black,0,1241,0,16,0
2714,1333,4.65,91.97,0,2.03,1.35,Majority Black,62,1226,0,27,18
2715,1483,3.17,95.55,0,0,1.28,Majority Black,47,1417,0,0,19
2718,783,0,100,0,0,0,Majority Black,0,783,0,0,0
2801,6618,77.64,3.23,0,15.41,3.72,Majority White,5138,214,0,1020,246
2804,1715,7.29,88.92,0,1.98,1.81,Majority Black,125,1525,0,34,31
2808,1026,7.21,89.57,0,0,3.22,Majority Black,74,919,0,0,33
2809,1009,10.21,87.41,0,0.5,1.88,Majority Black,103,882,0,5,19
2819,5957,45.85,4.33,0,41.83,7.99,Majority White,2731,258,0,2492,476
2827,2642,22.98,45,0,10.26,21.76,Majority Black,607,1189,0,271,575
2828,1825,35.67,24.27,2.03,15.07,22.96,Majority White,651,443,37,275,419
2831,2967,30.5,29.39,0,33.84,6.27,Majority Asian,905,872,0,1004,186
2832,1613,50.53,20.33,1.86,19.78,7.5,Majority White,815,328,30,319,121
2838,4129,34.63,47.08,0,8.26,10.03,Majority Black,1430,1944,0,341,414
2909,4063,0,99.7,0,0.3,0,Majority Black,0,4051,0,12,0
2912,2664,1.88,96.36,0,0,1.76,Majority Black,50,2567,0,0,47
2916,1728,44.79,5.9,0,0.46,48.84,Majority Latino,774,102,0,8,844
2922,3013,6.21,88.88,0.17,0.2,4.55,Majority Black,187,2678,5,6,137
2924,2458,5.45,93.04,0,0,1.51,Majority Black,134,2287,0,0,37
2925,4197,2.07,90.85,1.14,0,5.93,Majority Black,87,3813,48,0,249
3005,4194,36.08,3.84,0.17,0,59.92,Majority Latino,1513,161,7,0,2513
3006,4475,35.69,9.39,0.49,0,54.44,Majority Latino,1597,420,22,0,2436
3007,7543,37.4,0.61,0.13,0,61.86,Majority Latino,2821,46,10,0,4666
3008,6580,37.51,0,0,0,62.49,Majority Latino,2468,0,0,0,4112
3009,6363,34.61,1.37,0.28,0,63.74,Majority Latino,2202,87,18,0,4056
3011,3753,26.51,4.02,1.55,0,67.92,Majority Latino,995,151,58,0,2549
3012,4839,30.58,6.98,1.03,1.2,60.2,Majority Latino,1480,338,50,58,2913
3016,7961,36.44,1.88,0.63,0,61.05,Majority Latino,2901,150,50,0,4860
3017.01,6996,44.21,0.07,0,0,55.72,Majority Latino,3093,5,0,0,3898
3017.02,6767,36.13,0,0,0,63.87,Majority Latino,2445,0,0,0,4322
3018.01,5816,37.59,0.02,0.02,0,62.38,Majority Latino,2186,1,1,0,3628
3018.02,5315,38.06,0.64,0.26,0,61.03,Majority Latino,2023,34,14,0,3244
3018.03,8558,37.37,1.68,0,0,60.95,Majority Latino,3198,144,0,0,5216
3102,1867,47.13,4.98,1.55,11.57,34.76,Majority White,880,93,29,216,649
3103,2248,43.28,1.69,0.44,8.01,46.57,Majority Latino,973,38,10,180,1047
3104,1454,39.61,5.43,0,4.06,50.89,Majority Latino,576,79,0,59,740
3105,1999,43.87,0,0,0,56.13,Majority Latino,877,0,0,0,1122
3106,6035,42.49,5.04,0.65,0.2,51.63,Majority Latino,2564,304,39,12,3116
3107,1993,41.29,1.3,0,2.86,54.54,Majority Latino,823,26,0,57,1087
3108,6823,42.22,0.38,0.21,0.84,56.35,Majority Latino,2881,26,14,57,3845
3109,7985,38.87,1.39,0.38,0.36,59,Majority Latino,3104,111,30,29,4711
3201,13446,73.32,4.92,0.93,15.25,5.57,Majority White,9859,662,125,2051,749
3204,3183,67.86,9.33,0,17.06,5.75,Majority White,2160,297,0,543,183
3206,4671,59.24,17.19,0,18.24,5.33,Majority White,2767,803,0,852,249
3301,19103,49.82,22.47,0,21.63,6.08,Majority White,9517,4292,0,4132,1162
3302,3614,46.9,30.08,0.86,20.84,1.33,Majority White,1695,1087,31,753,48
3403,1824,25.05,1.15,0,69.52,4.28,Majority Asian,457,21,0,1268,78
3404,2107,8.45,1.76,0,84.95,4.84,Majority Asian,178,37,0,1790,102
3405,1748,52.35,2.12,0.4,35.76,9.38,Majority White,915,37,7,625,164
3406,973,0.21,99.59,0,0,0.21,Majority Black,2,969,0,0,2
3501,2203,8.44,49.66,0.27,37.13,4.49,Majority Black,186,1094,6,818,99
3504,1846,1.19,98.54,0,0,0.27,Majority Black,22,1819,0,0,5
3510,3688,5.72,76.68,0,17.11,0.49,Majority Black,211,2828,0,631,18
3511,2084,2.16,97.02,0,0,0.82,Majority Black,45,2022,0,0,17
3514,1964,7.48,87.07,1.37,2.44,1.63,Majority Black,147,1710,27,48,32
3515,522,22.99,51.72,0,19.73,5.56,Majority Black,120,270,0,103,29
3602,1626,3.38,89.91,0,4.06,2.64,Majority Black,55,1462,0,66,43
3801,1912,3.19,95.55,0.63,0,0.63,Majority Black,61,1827,12,0,12
3802,1862,2.26,92.16,0.97,1.34,3.28,Majority Black,42,1716,18,25,61
3805,804,0.5,98.63,0,0.37,0.5,Majority Black,4,793,0,3,4
3807,1239,9.93,86.84,0.56,0,2.66,Majority Black,123,1076,7,0,33
3812,1712,3.62,92.29,2.39,0,1.69,Majority Black,62,1580,41,0,29
3814,1660,0,100,0,0,0,Majority Black,0,1660,0,0,0
3815,360,10.83,82.5,0,1.39,5.28,Majority Black,39,297,0,5,19
3817,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,0,0,0
3818,1035,4.35,94.4,0.58,0.58,0.1,Majority Black,45,977,6,6,1
3819,1272,5.66,91.19,0.39,0.39,2.36,Majority Black,72,1160,5,5,30
3901,1406,4.62,84.14,0,7.47,3.77,Majority Black,65,1183,0,105,53
3902,1664,16.05,78.43,0,5.17,0.36,Majority Black,267,1305,0,86,6
3903,2794,7.95,89.55,0,0.64,1.86,Majority Black,222,2502,0,18,52
3904,2502,12.91,84.65,0,0.84,1.6,Majority Black,323,2118,0,21,40
3905,1498,20.03,69.56,0,6.28,4.14,Majority Black,300,1042,0,94,62
3906,1763,52.58,41.01,0,3.86,2.55,Majority White,927,723,0,68,45
3907,5271,19.01,55.78,0,22.58,2.64,Majority Black,1002,2940,0,1190,139
4003,1396,6.66,87.32,0,0.64,5.37,Majority Black,93,1219,0,9,75
4004,1903,1,97.53,0,0,1.47,Majority Black,19,1856,0,0,28
4005,1973,0.81,98.33,0.25,0,0.61,Majority Black,16,1940,5,0,12
4008,2784,2.3,90.66,5.46,0,1.58,Majority Black,64,2524,152,0,44
4101,2133,37.93,37.04,0,7.17,17.86,Majority White,809,790,0,153,381
4102,1674,46.59,21.86,0.72,18.7,12.13,Majority White,780,366,12,313,203
4105,2489,45.48,34.07,0,13.66,6.79,Majority White,1132,848,0,340,169
4106,2707,49.21,30.29,0,11.75,8.76,Majority White,1332,820,0,318,237
4107,2033,56.22,21.4,0,15.64,6.74,Majority White,1143,435,0,318,137
4108,2937,39.36,35.41,2.42,14.74,8.07,Majority White,1156,1040,71,433,237
4109,3116,50.77,31.26,0.06,8.15,9.76,Majority White,1582,974,2,254,304
4110,3208,50.34,34.45,0,7.01,8.2,Majority White,1615,1105,0,225,263
4111,2262,74.98,3.71,0,16.27,5.04,Majority White,1696,84,0,368,114
4112,1640,64.09,13.78,0,18.66,3.48,Majority White,1051,226,0,306,57
4201,1260,5.87,92.78,0,0,1.35,Majority Black,74,1169,0,0,17
4202,1656,25.06,68.48,0,3.93,2.54,Majority Black,415,1134,0,65,42
4203,2709,38.69,38.35,0,17.02,5.94,Majority White,1048,1039,0,461,161
4204,1174,26.58,59.8,0,8.18,5.45,Majority Black,312,702,0,96,64
4205,1820,0,89.12,0,3.63,7.25,Majority Black,0,1622,0,66,132
4206,2011,3.28,93.14,0,0,3.58,Majority Black,66,1873,0,0,72
4207,3233,3.8,94.18,0.99,0,1.02,Majority Black,123,3045,32,0,33
4208,2144,6.9,87.45,0,0.93,4.71,Majority Black,148,1875,0,20,101
4212,1497,0,97.8,1.14,0,1.07,Majority Black,0,1464,17,0,16
4301.01,3454,3.04,95.92,0,0,1.04,Majority Black,105,3313,0,0,36
4301.02,2938,1.53,93.12,0.75,0.95,3.64,Majority Black,45,2736,22,28,107
4302,4847,3.55,94,1.3,1.16,0,Majority Black,172,4556,63,56,0
4303,2391,0.38,99,0,0.29,0.33,Majority Black,9,2367,0,7,8
4304,2892,2.21,97.79,0,0,0,Majority Black,64,2828,0,0,0
4305,3603,2.28,95.17,0,0.19,2.36,Majority Black,82,3429,0,7,85
4306,1692,5.56,93.32,0,0.12,1,Majority Black,94,1579,0,2,17
4307,2542,5.78,90.76,1.49,0.87,1.1,Majority Black,147,2307,38,22,28
4308,1530,4.31,94.64,0,0,1.05,Majority Black,66,1448,0,0,16
4309,1344,1.12,98.88,0,0,0,Majority Black,15,1329,0,0,0
4312,2911,1.1,97.35,0,0,1.55,Majority Black,32,2834,0,0,45
4313.01,3271,4,95.14,0,0,0.86,Majority Black,131,3112,0,0,28
4313.02,4192,1.34,96.9,0,0,1.77,Majority Black,56,4062,0,0,74
4314,6316,7.55,90.55,0.13,0.3,1.47,Majority Black,477,5719,8,19,93
4401.01,3977,1.58,93.81,0,1.76,2.84,Majority Black,63,3731,0,70,113
4401.02,3475,7.31,90.01,0,0,2.68,Majority Black,254,3128,0,0,93
4402.01,4807,2.64,95.4,0,0,1.96,Majority Black,127,4586,0,0,94
4402.02,3534,0.45,96.72,0,0.82,2.01,Majority Black,16,3418,0,29,71
4403,4689,1.13,98.87,0,0,0,Majority Black,53,4636,0,0,0
4406,1980,0,99.65,0,0,0.35,Majority Black,0,1973,0,0,7
4407,1505,1.99,98.01,0,0,0,Majority Black,30,1475,0,0,0
4408,1553,0.64,98.58,0,0.77,0,Majority Black,10,1531,0,12,0
4409,2389,0.08,99.33,0.54,0,0.04,Majority Black,2,2373,13,0,1
4503,3594,0.33,99.67,0,0,0,Majority Black,12,3582,0,0,0
4601,3576,11.74,68.74,0,0,19.52,Majority Black,420,2458,0,0,698
4602,3717,34.46,30.35,0,0,35.19,Majority Latino,1281,1128,0,0,1308
4603.01,3684,21.99,53.85,0.24,0,23.91,Majority Black,810,1984,9,0,881
4603.02,3538,4.32,88.69,0,0,6.98,Majority Black,153,3138,0,0,247
4604,3458,2.02,97.51,0,0,0.46,Majority Black,70,3372,0,0,16
4605,4847,0.35,99.01,0,0,0.64,Majority Black,17,4799,0,0,31
4606,1238,21.89,60.9,0,0,17.21,Majority Black,271,754,0,0,213
4607,3546,25.66,45.23,0,0.42,28.68,Majority Black,910,1604,0,15,1017
4610,1863,21.79,53.25,0.64,0,24.32,Majority Black,406,992,12,0,453
4701,2273,1.89,96.66,0,0,1.45,Majority Black,43,2197,0,0,33
4801,2198,0.64,99.36,0,0,0,Majority Black,14,2184,0,0,0
4802,1123,0,100,0,0,0,Majority Black,0,1123,0,0,0
4803,1178,1.27,95.08,0.59,0.42,2.63,Majority Black,15,1120,7,5,31
4804,5667,2.61,95.99,0,0,1.39,Majority Black,148,5440,0,0,79
4805,3332,9.99,79.35,0,0.24,10.41,Majority Black,333,2644,0,8,347
4903,2387,0.5,97.7,0,0,1.8,Majority Black,12,2332,0,0,43
4904,839,0,100,0,0,0,Majority Black,0,839,0,0,0
4905,2050,3.71,94.59,0,0.63,1.07,Majority Black,76,1939,0,13,22
4906,1558,1.48,97.88,0,0.64,0,Majority Black,23,1525,0,10,0
4907,2834,0,99.54,0,0,0.46,Majority Black,0,2821,0,0,13
4908,4087,0.46,98.34,0.81,0,0.39,Majority Black,19,4019,33,0,16
4909.01,3833,0.13,97.86,0,0,2.01,Majority Black,5,3751,0,0,77
4909.02,5003,0.62,98.4,0,0.48,0.5,Majority Black,31,4923,0,24,25
4910,4541,1.1,98.46,0.18,0.26,0,Majority Black,50,4471,8,12,0
4911,4563,3.31,93.38,0,0,3.31,Majority Black,151,4261,0,0,151
4912,2016,0.74,96.43,0,1.69,1.14,Majority Black,15,1944,0,34,23
4913,2475,2.79,95.72,0,0,1.49,Majority Black,69,2369,0,0,37
4914,3250,2.92,94.74,0,0,2.34,Majority Black,95,3079,0,0,76
5001,3107,1.51,97.71,0,0,0.77,Majority Black,47,3036,0,0,24
5002,2079,1.44,97.93,0,0,0.63,Majority Black,30,2036,0,0,13
5003,1578,50.51,31.75,0,0.63,17.11,Majority White,797,501,0,10,270
5101,5060,44.66,8.1,0.16,0,47.08,Majority Latino,2260,410,8,0,2382
5102,3370,21.28,57.24,0,0.03,21.45,Majority Black,717,1929,0,1,723
5103,5264,0.51,99.16,0,0,0.32,Majority Black,27,5220,0,0,17
5201,3540,45.9,3.62,0.68,0,49.8,Majority Latino,1625,128,24,0,1763
5202,6254,48.03,4.8,0,0.14,47.03,Majority White,3004,300,0,9,2941
5203,10410,47.96,1.68,0.12,0.32,49.91,Majority Latino,4993,175,13,33,5196
5204,7290,48.38,3.14,0,0,48.48,Majority Latino,3527,229,0,0,3534
5205,8019,55.24,0.99,0.17,0,43.6,Majority White,4430,79,14,0,3496
5206,4874,54.23,0.16,0.27,0.47,44.87,Majority White,2643,8,13,23,2187
5301,3639,37.65,21.02,0.19,0,41.14,Majority Latino,1370,765,7,0,1497
5302,4288,0,100,0,0,0,Majority Black,0,4288,0,0,0
5303,4588,0.83,98.3,0.11,0,0.76,Majority Black,38,4510,5,0,35
5304,1953,1.79,95.8,0,0.72,1.69,Majority Black,35,1871,0,14,33
5305.01,4665,1.61,97.26,0,0,1.14,Majority Black,75,4537,0,0,53
5305.02,1434,0.42,97.7,0,0,1.88,Majority Black,6,1401,0,0,27
5305.03,5851,0.68,97.93,0,0.87,0.51,Majority Black,40,5730,0,51,30
5306,2643,0.38,99.36,0,0,0.26,Majority Black,10,2626,0,0,7
5401.01,4077,4.19,89.89,0.54,0.56,4.81,Majority Black,171,3665,22,23,196
5401.02,3503,3.34,93.52,0,0,3.14,Majority Black,117,3276,0,0,110
5501,9912,59.63,3.2,0.17,0,37,Majority White,5911,317,17,0,3667
5502,4398,59.78,0.57,0,0.7,38.95,Majority White,2629,25,0,31,1713
5601,2162,31.45,9.25,1.48,5.83,51.99,Majority Latino,680,200,32,126,1124
5602,2053,22.11,51.53,0.34,0.34,25.67,Majority Black,454,1058,7,7,527
5603,4271,45.05,2.18,0,2.06,50.71,Majority Latino,1924,93,0,88,2166
5604,2519,44.46,1.47,1.47,3.37,49.23,Majority Latino,1120,37,37,85,1240
5607,5037,54.52,1.69,0,0.14,43.66,Majority White,2746,85,0,7,2199
5608,8016,56.62,1.86,0.82,0,40.69,Majority White,4539,149,66,0,3262
5609,6155,70.84,0.26,0,0.47,28.43,Majority White,4360,16,0,29,1750
5610,6880,73.14,0.74,0,0,26.12,Majority White,5032,51,0,0,1797
5611,7298,63.7,0.19,0,0,36.11,Majority White,4649,14,0,0,2635
5701,1749,37.28,0.29,2.12,7.43,52.89,Majority Latino,652,5,37,130,925
5702,3059,47.34,0.52,0,5.82,46.32,Majority White,1448,16,0,178,1417
5703,7567,34.54,2.17,0.17,1.69,61.42,Majority Latino,2614,164,13,128,4648
5704,2317,34.92,0.04,1.9,0.99,62.15,Majority Latino,809,1,44,23,1440
