Census Tract,Total Population,Majority White,Majority Black,Majority American Indian,Majority Asian,Majority Latino,Majority Pop,White,Black,American Indian,Asian,Latino
5705,3377,43.2,0.5,0,3.85,52.44,Majority Latino,1459,17,0,130,1771
5801,4001,30.97,1.72,2.45,18.65,46.21,Majority Latino,1239,69,98,746,1849
5802,4834,31.11,0.74,0.35,8.48,59.31,Majority Latino,1504,36,17,410,2867
5803,3511,29.68,0.91,2.45,9.68,57.28,Majority Latino,1042,32,86,340,2011
5804,6300,34.57,1.49,0,8.56,55.38,Majority Latino,2178,94,0,539,3489
5805.01,7212,33.89,2,2.4,3.34,58.37,Majority Latino,2444,144,173,241,4210
5805.02,7525,35.6,0.31,0.93,5.04,58.13,Majority Latino,2679,23,70,379,4374
5806,7869,39.57,0.93,1.11,3.42,54.98,Majority Latino,3114,73,87,269,4326
5807,9750,37.74,2.27,0.34,3.04,56.62,Majority Latino,3680,221,33,296,5520
5808,3168,34.69,0.16,1.29,0.41,63.45,Majority Latino,1099,5,41,13,2010
5905,2262,35.06,1.77,0.84,27.63,34.7,Majority White,793,40,19,625,785
5906,4204,36.51,0.24,0.36,5.47,57.42,Majority Latino,1535,10,15,230,2414
5907,5126,39.68,1.4,1.21,6.93,50.78,Majority Latino,2034,72,62,355,2603
6004,4893,19.97,1.25,0.53,62.76,15.49,Majority Asian,977,61,26,3071,758
6006,3698,33.8,2.41,0.24,31.88,31.67,Majority White,1250,89,9,1179,1171
6007,3004,48.37,3.83,2.33,22.64,22.84,Majority White,1453,115,70,680,686
6009,3900,46.62,7.77,0.26,29.67,15.69,Majority White,1818,303,10,1157,612
6103,8878,35.74,2.14,1.07,4.19,56.86,Majority Latino,3173,190,95,372,5048
6104,3188,31.84,1.25,1.41,0,65.5,Majority Latino,1015,40,45,0,2088
6108,1858,75.24,1.08,1.56,2.48,19.64,Majority White,1398,20,29,46,365
6110,1286,36,31.96,0,0,32.04,Majority White,463,411,0,0,412
6111,3402,36.89,10.17,0,0,52.94,Majority Latino,1255,346,0,0,1801
6112,3673,36.59,13.15,0.14,0.22,49.9,Majority Latino,1344,483,5,8,1833
6113,4194,45.3,3.05,0,0,51.65,Majority Latino,1900,128,0,0,2166
6114,5202,38.68,1.69,0.5,0,59.13,Majority Latino,2012,88,26,0,3076
6115,5128,40.76,5.6,0,0.21,53.43,Majority Latino,2090,287,0,11,2740
6116,2038,28.66,29.93,0,0.64,40.78,Majority Latino,584,610,0,13,831
6117,1990,25.78,28.69,0,0,45.53,Majority Latino,513,571,0,0,906
6118,2884,19.87,41.99,0,0,38.14,Majority Black,573,1211,0,0,1100
6119,1972,14.96,66.43,0,0,18.61,Majority Black,295,1310,0,0,367
6120,1376,3.13,95.35,0,0,1.53,Majority Black,43,1312,0,0,21
6121,1020,2.55,92.65,0,3.04,1.76,Majority Black,26,945,0,31,18
6201,6717,31.06,0,3.89,3.57,61.49,Majority Latino,2086,0,261,240,4130
6202,3222,44.41,0.34,0,3.85,51.4,Majority Latino,1431,11,0,124,1656
6203,10072,37.81,2.12,0.3,0,59.77,Majority Latino,3808,214,30,0,6020
6204,6425,35.36,0.64,1.31,0.22,62.47,Majority Latino,2272,41,84,14,4014
6301,1295,38.38,12.9,0,0,48.73,Majority Latino,497,167,0,0,631
6302,3430,40.85,2.57,0,1.66,54.93,Majority Latino,1401,88,0,57,1884
6303,8472,36.1,0.34,0.2,0.46,62.9,Majority Latino,3058,29,17,39,5329
6304,10348,33.29,0.42,0,0,66.29,Majority Latino,3445,43,0,0,6860
6305,9144,31.08,1.2,0,0.03,67.68,Majority Latino,2842,110,0,3,6189
6308,10413,28.32,3.45,0,0.12,68.11,Majority Latino,2949,359,0,13,7092
6309,6786,26.57,1,0.44,1.55,70.44,Majority Latino,1803,68,30,105,4780
6401,2185,50.07,2.79,0.59,0.5,46.04,Majority White,1094,61,13,11,1006
6403,8386,55.35,0.68,0.83,0.31,42.82,Majority White,4642,57,70,26,3591
6404,4330,61.06,1.99,0,0.88,36.07,Majority White,2644,86,0,38,1562
6405,4986,61.29,0.34,0,1.38,36.98,Majority White,3056,17,0,69,1844
6406,5053,56.68,0.99,0,0.67,41.66,Majority White,2864,50,0,34,2105
6407,4800,50.6,1.77,0.75,0.15,46.73,Majority White,2429,85,36,7,2243
6408,2364,40.78,2.03,0,0.21,56.98,Majority Latino,964,48,0,5,1347
6501,5751,35.82,1.23,0,0.68,62.27,Majority Latino,2060,71,0,39,3581
6502,11302,45.56,0.63,0.61,0,53.2,Majority Latino,5149,71,69,0,6013
6503.01,7915,44.01,0.82,0,1.14,54.04,Majority Latino,3483,65,0,90,4277
6503.02,5819,35.59,2.65,0.33,0,61.44,Majority Latino,2071,154,19,0,3575
6504,9246,30.28,6.18,0.36,0.81,62.37,Majority Latino,2800,571,33,75,5767
6505,6064,37.98,4.16,0.64,0.28,56.94,Majority Latino,2303,252,39,17,3453
6603.01,1853,18.94,30.44,0,0,50.62,Majority Latino,351,564,0,0,938
6603.02,6494,22.34,16.35,0,0.69,60.61,Majority Latino,1451,1062,0,45,3936
6604,8290,28.75,1.4,0,0,69.86,Majority Latino,2383,116,0,0,5791
6605,6952,31,5.67,0.42,0.23,62.69,Majority Latino,2155,394,29,16,4358
6606,6699,17.45,45.28,0,0,37.27,Majority Black,1169,3033,0,0,2497
6607,2060,4.27,87.33,0,2.67,5.73,Majority Black,88,1799,0,55,118
6608,5750,14.7,46.78,0,0.64,37.88,Majority Black,845,2690,0,37,2178
6609,4545,5.85,85.57,0,0.55,8.03,Majority Black,266,3889,0,25,365
6610,5410,8.71,82.14,0,0.87,8.28,Majority Black,471,4444,0,47,448
6611,7769,20.92,34.83,0,0,44.25,Majority Latino,1625,2706,0,0,3438
6701,1092,4.21,88,0,0,7.78,Majority Black,46,961,0,0,85
6702,1001,7.79,86.71,0.7,0,4.8,Majority Black,78,868,7,0,48
6703,1095,9.77,74.89,0,0.37,14.98,Majority Black,107,820,0,4,164
6704,1802,7.05,77.69,0,0,15.26,Majority Black,127,1400,0,0,275
6705,1188,3.87,75.25,0.93,0,19.95,Majority Black,46,894,11,0,237
6706,1086,2.39,95.67,0,0,1.93,Majority Black,26,1039,0,0,21
6707,1152,1.82,94.7,0,0,3.47,Majority Black,21,1091,0,0,40
6708,1352,1.41,97.19,0,0,1.41,Majority Black,19,1314,0,0,19
6709,1710,2.92,94.33,0,0,2.75,Majority Black,50,1613,0,0,47
6711,1073,0.75,98.97,0,0,0.28,Majority Black,8,1062,0,0,3
6712,978,1.43,98.57,0,0,0,Majority Black,14,964,0,0,0
6713,2065,0.05,95.79,0,0,4.16,Majority Black,1,1978,0,0,86
6714,1402,0.86,96.58,0,0,2.57,Majority Black,12,1354,0,0,36
6715,2679,4.52,80.93,0,0,14.56,Majority Black,121,2168,0,0,390
6716,1876,2.4,95.42,0,0,2.19,Majority Black,45,1790,0,0,41
6718,1242,0,94.52,0,0,5.48,Majority Black,0,1174,0,0,68
6719,1268,3.63,87.46,0,0,8.91,Majority Black,46,1109,0,0,113
6720,4205,0.95,93.39,0,0,5.66,Majority Black,40,3927,0,0,238
6805,1375,0,96.29,0,0,3.71,Majority Black,0,1324,0,0,51
6806,1529,0.98,99.02,0,0,0,Majority Black,15,1514,0,0,0
6809,3146,1.08,98.73,0,0,0.19,Majority Black,34,3106,0,0,6
6810,2421,1.28,98.72,0,0,0,Majority Black,31,2390,0,0,0
6811,3167,0.41,93.4,0.79,0,5.4,Majority Black,13,2958,25,0,171
6812,2638,0,94.84,0.3,0,4.85,Majority Black,0,2502,8,0,128
6813,2295,0,94.34,0,0,5.66,Majority Black,0,2165,0,0,130
6814,2570,0,100,0,0,0,Majority Black,0,2570,0,0,0
6903,2381,4.49,95.09,0,0,0.42,Majority Black,107,2264,0,0,10
6904,3232,0.09,99.54,0.37,0,0,Majority Black,3,3217,12,0,0
6905,736,0,99.46,0,0.54,0,Majority Black,0,732,0,4,0
6909,4198,2.07,97.14,0,0,0.79,Majority Black,87,4078,0,0,33
6910,2434,0.16,99.84,0,0,0,Majority Black,4,2430,0,0,0
6911,3289,1.55,97.29,0,0,1.16,Majority Black,51,3200,0,0,38
6912,2963,3.41,96.59,0,0,0,Majority Black,101,2862,0,0,0
6913,2734,1.46,91.77,0,0,6.77,Majority Black,40,2509,0,0,185
6914,2807,0,99.14,0,0,0.86,Majority Black,0,2783,0,0,24
6915,2014,0.6,97.07,0,0,2.33,Majority Black,12,1955,0,0,47
7001,3750,10.45,62.35,0,0,27.2,Majority Black,392,2338,0,0,1020
7002,7884,25.82,12.2,0.63,0.89,60.45,Majority Latino,2036,962,50,70,4766
7003.01,8528,35.95,8.44,0.74,1.13,53.74,Majority Latino,3066,720,63,96,4583
7003.02,6845,40.98,15.73,0.12,0.06,43.11,Majority Latino,2805,1077,8,4,2951
7004.01,6821,15.23,55.48,0.18,0.57,28.54,Majority Black,1039,3784,12,39,1947
7004.02,5222,24.36,50.11,0,1.09,24.44,Majority Black,1272,2617,0,57,1276
7005.01,7190,6.59,88.85,0.04,0.68,3.84,Majority Black,474,6388,3,49,276
7005.02,3416,6.73,90.19,0,0,3.07,Majority Black,230,3081,0,0,105
7101,1213,2.39,95.22,0,0,2.39,Majority Black,29,1155,0,0,29
7102,5010,3.59,92.12,0,1.06,3.23,Majority Black,180,4615,0,53,162
7103,1478,3.86,87.01,0.34,0,8.8,Majority Black,57,1286,5,0,130
7104,5423,0.48,97.44,0.35,0,1.73,Majority Black,26,5284,19,0,94
7105,4067,1.48,95.82,0,0.44,2.26,Majority Black,60,3897,0,18,92
7106,1908,1,99,0,0,0,Majority Black,19,1889,0,0,0
7107,2941,0.24,99.35,0,0.03,0.37,Majority Black,7,2922,0,1,11
7108,4745,0.06,97.7,0.57,0,1.66,Majority Black,3,4636,27,0,79
7109,2158,1.44,96.62,0,0,1.95,Majority Black,31,2085,0,0,42
7110,3058,2.81,96.08,0,1.11,0,Majority Black,86,2938,0,34,0
7111,2336,2.27,95.08,0,0.39,2.27,Majority Black,53,2221,0,9,53
7112,4986,0,99.78,0,0.22,0,Majority Black,0,4975,0,11,0
7113,1818,2.37,94.94,0,0.61,2.09,Majority Black,43,1726,0,11,38
7114,2451,0.04,96.82,0,0.24,2.9,Majority Black,1,2373,0,6,71
7115,2637,0,97.69,0,0,2.31,Majority Black,0,2576,0,0,61
7201,3535,65.52,26.08,0,0,8.4,Majority White,2316,922,0,0,297
7202,3986,42.9,51.71,0,0.75,4.64,Majority Black,1710,2061,0,30,185
7203,4280,55.82,37.52,0,1.1,5.56,Majority White,2389,1606,0,47,238
7204,1960,92.7,1.99,0,0.15,5.15,Majority White,1817,39,0,3,101
7205,2301,91.57,1.83,0,1.22,5.39,Majority White,2107,42,0,28,124
7206,1786,73.01,23.35,0,0.22,3.42,Majority White,1304,417,0,4,61
7207,3275,34.63,60.27,0.82,1.56,2.72,Majority Black,1134,1974,27,51,89
7301,2530,0.24,99.05,0,0,0.71,Majority Black,6,2506,0,0,18
7302.01,5803,1.74,93.06,3.76,0,1.45,Majority Black,101,5400,218,0,84
7302.02,3424,2.54,97.05,0,0.23,0.18,Majority Black,87,3323,0,8,6
7303,1101,0,100,0,0,0,Majority Black,0,1101,0,0,0
7304,3989,0.45,98.3,0,0,1.25,Majority Black,18,3921,0,0,50
7305,4393,0.46,99.2,0,0,0.34,Majority Black,20,4358,0,0,15
7306,3597,0.33,98.58,0.7,0,0.39,Majority Black,12,3546,25,0,14
7307,2271,1.28,97.49,0,0,1.23,Majority Black,29,2214,0,0,28
7401,3322,89.74,1.57,0,0,8.7,Majority White,2981,52,0,0,289
7402,7102,86.43,1,0.34,3.52,8.72,Majority White,6138,71,24,250,619
7403,5174,90.72,2.13,0,0.54,6.61,Majority White,4694,110,0,28,342
7404,4941,79.36,9.37,0,3.14,8.14,Majority White,3921,463,0,155,402
7501,3912,1.23,94.89,0,0,3.89,Majority Black,48,3712,0,0,152
7502,2825,36.99,59.86,0.32,0.04,2.8,Majority Black,1045,1691,9,1,79
7503,2498,83.19,11.37,0,0.72,4.72,Majority White,2078,284,0,18,118
7504,3298,64.22,32.53,0,0.33,2.91,Majority White,2118,1073,0,11,96
7505,6515,19.43,74.49,0,0,6.08,Majority Black,1266,4853,0,0,396
7506,3151,0.89,99.11,0,0,0,Majority Black,28,3123,0,0,0
7608.01,3780,73.12,2.3,0,14.02,10.56,Majority White,2764,87,0,530,399
7608.02,2555,94.44,1.37,0,0.67,3.52,Majority White,2413,35,0,17,90
7608.03,5521,86.29,0.49,0,7.95,5.27,Majority White,4764,27,0,439,291
7702.01,6039,78.04,1.16,0,12.57,8.23,Majority White,4713,70,0,759,497
7702.02,4923,87.55,0.02,0.41,2.95,9.08,Majority White,4310,1,20,145,447
7703,7596,82.25,1.13,0,6.78,9.83,Majority White,6248,86,0,515,747
7704,5397,66.06,2.28,0,8.56,23.11,Majority White,3565,123,0,462,1247
7705,6544,48.27,0,0.7,0,51.02,Majority Latino,3159,0,46,0,3339
7706.01,3784,70.16,0.9,0,8.14,20.8,Majority White,2655,34,0,308,787
7706.02,7093,50.49,2.11,0,6.06,41.34,Majority White,3581,150,0,430,2932
7707,2844,83.9,1.44,0,4.08,10.58,Majority White,2386,41,0,116,301
7708,6031,75.21,1.54,0,2.35,20.89,Majority White,4536,93,0,142,1260
7709.01,5602,83.81,0.91,0,7.09,8.19,Majority White,4695,51,0,397,459
7709.02,3763,89.5,0.48,0,4.65,5.37,Majority White,3368,18,0,175,202
8001,2543,94.65,0,0,3.54,1.81,Majority White,2407,0,0,90,46
8002,6718,87.82,2.41,0,3.41,6.36,Majority White,5900,162,0,229,427
8003,3536,92.25,0,0,3.82,3.93,Majority White,3262,0,0,135,139
8004,3788,91.84,0,0,5.86,2.3,Majority White,3479,0,0,222,87
8005,5130,92.24,0.39,0.86,3.47,3.04,Majority White,4732,20,44,178,156
8006,2453,93.4,0.65,0,3.75,2.2,Majority White,2291,16,0,92,54
8007,5157,89.16,0.16,0,8.16,2.52,Majority White,4598,8,0,421,130
8008,2303,84.98,0.78,0,11.55,2.69,Majority White,1957,18,0,266,62
8009,4536,64.51,1.37,0,28.06,6.06,Majority White,2926,62,0,1273,275
8010,4965,80.26,0.36,0.3,17.06,2.01,Majority White,3985,18,15,847,100
8011,4781,91.19,0.02,0,5.81,2.97,Majority White,4360,1,0,278,142
8012,3598,89.8,0.78,0,6.09,3.34,Majority White,3231,28,0,219,120
8013,4426,86.51,0.88,0,10.73,1.88,Majority White,3829,39,0,475,83
8014,3154,78.22,0.38,0,13.73,7.67,Majority White,2467,12,0,433,242
8015,6064,87.6,5.46,0.49,4.88,1.57,Majority White,5312,331,30,296,95
8016.01,4702,83.03,0.38,0,14.91,1.68,Majority White,3904,18,0,701,79
8016.03,4682,54.23,6.26,0,25.1,14.42,Majority White,2539,293,0,1175,675
8016.05,5468,83.14,0.02,0,13.72,3.13,Majority White,4546,1,0,750,171
8016.06,5817,85.37,0,0,12.76,1.87,Majority White,4966,0,0,742,109
8016.07,5400,62.37,0.48,0,33.52,3.63,Majority White,3368,26,0,1810,196
8016.08,6939,75.89,0.29,0,21.08,2.74,Majority White,5266,20,0,1463,190
8017.01,3888,84.9,0,0,12.17,2.93,Majority White,3301,0,0,473,114
8017.02,4733,83.6,1.1,0,11.43,3.87,Majority White,3957,52,0,541,183
8018,5991,88.17,0,0,11.83,0,Majority White,5282,0,0,709,0
8019.01,4524,79.93,0.49,0.44,7.67,11.47,Majority White,3616,22,20,347,519
8019.02,3671,87.71,2.23,0,6.05,4,Majority White,3220,82,0,222,147
8020.02,5568,81,1.51,0,10.52,6.97,Majority White,4510,84,0,586,388
8020.03,2957,71.09,0.61,0,13.32,14.98,Majority White,2102,18,0,394,443
8020.04,6001,56.84,2.4,0.88,27.06,12.81,Majority White,3411,144,53,1624,769
8021,3313,91.67,0.39,0,7.09,0.85,Majority White,3037,13,0,235,28
8022,4689,90.89,2.39,0,2.75,3.97,Majority White,4262,112,0,129,186
8023,5329,78.65,0.75,0,16.23,4.37,Majority White,4191,40,0,865,233
8024.02,6495,59.62,2.59,0,8.33,29.47,Majority White,3872,168,0,541,1914
8024.03,1414,84.44,0.78,0,12.52,2.26,Majority White,1194,11,0,177,32
8024.04,8840,49.64,1.28,0.85,14.37,33.87,Majority White,4388,113,75,1270,2994
8025.03,5987,67.96,0,0,20.76,11.27,Majority White,4069,0,0,1243,675
8025.04,8483,57.16,1.04,0.39,6.27,35.14,Majority White,4849,88,33,532,2981
8025.05,7325,37.64,4.71,0.63,13.34,43.69,Majority Latino,2757,345,46,977,3200
8025.06,3345,49.24,0.87,0.21,7.56,42.12,Majority White,1647,29,7,253,1409
8026.05,7159,74.24,2.81,0,18.23,4.72,Majority White,5315,201,0,1305,338
8026.07,1520,84.14,1.97,0,8.95,4.93,Majority White,1279,30,0,136,75
8026.08,6482,91.04,1.05,0,6.26,1.65,Majority White,5901,68,0,406,107
8026.09,7388,43.35,1.18,0.34,13.82,41.31,Majority White,3203,87,25,1021,3052
8026.1,1714,79.7,0,1.98,13.36,4.96,Majority White,1366,0,34,229,85
8027.01,7932,63.73,0.58,0.21,16.39,19.09,Majority White,5055,46,17,1300,1514
8027.02,4576,72.29,1.38,0,17.9,8.44,Majority White,3308,63,0,819,386
8028.01,4789,81.77,2.3,0,10.27,5.66,Majority White,3916,110,0,492,271
8028.02,6918,80.37,2.39,0.43,6.9,9.92,Majority White,5560,165,30,477,686
8029,5809,92.29,0.22,0,5.37,2.12,Majority White,5361,13,0,312,123
8030.05,2731,89.86,1.46,0,6.63,2.05,Majority White,2454,40,0,181,56
8030.07,4769,83.69,0.65,0,9.33,6.33,Majority White,3991,31,0,445,302
8030.08,4528,84.23,1.26,0,7.71,6.8,Majority White,3814,57,0,349,308
8030.1,5387,84.63,0,0.24,6.65,8.48,Majority White,4559,0,13,358,457
8030.12,2418,76.34,3.68,2.94,5.09,11.95,Majority White,1846,89,71,123,289
8030.13,5491,82.74,0,0,4.7,12.57,Majority White,4543,0,0,258,690
8030.14,3938,72.85,0.99,0,9.85,16.3,Majority White,2869,39,0,388,642
8030.15,4666,78.68,7.72,0,6.19,7.42,Majority White,3671,360,0,289,346
8030.16,2630,50.08,0.15,0.23,45.29,4.26,Majority White,1317,4,6,1191,112
8030.17,6336,73.44,0.49,0,13.81,12.26,Majority White,4653,31,0,875,777
8031,3492,93.5,1.15,0,2.12,3.24,Majority White,3265,40,0,74,113
8032,5811,89.86,0.65,0,2.67,6.81,Majority White,5222,38,0,155,396
8033,6187,83.19,0.92,0,8.6,7.29,Majority White,5147,57,0,532,451
8034,6287,90.14,0.29,0,4.91,4.66,Majority White,5667,18,0,309,293
8035,5884,94.1,0.46,0,2.41,3.03,Majority White,5537,27,0,142,178
8036.03,6444,80.7,1.4,0,16.93,0.98,Majority White,5200,90,0,1091,63
8036.04,4286,79.14,3.71,0,9.68,7.47,Majority White,3392,159,0,415,320
8036.05,7545,69.11,2.61,0,11.44,16.85,Majority White,5214,197,0,863,1271
8036.06,10276,32.77,1.43,0.43,8.84,56.54,Majority Latino,3367,147,44,908,5810
8036.07,4995,86.61,0.48,0,5.47,7.45,Majority White,4326,24,0,273,372
8036.08,7683,67.8,4.53,0,12.42,15.25,Majority White,5209,348,0,954,1172
8036.1,7637,68.31,4.83,0.27,14.18,12.4,Majority White,5217,369,21,1083,947
8036.11,6135,39.92,2.97,0,8.2,48.92,Majority Latino,2449,182,0,503,3001
8036.12,4785,48.4,2.09,0.48,4.76,44.26,Majority White,2316,100,23,228,2118
8037.01,2742,81.07,1.02,0,9.59,8.32,Majority White,2223,28,0,263,228
8037.02,5979,81.25,0.7,0.38,10.72,6.94,Majority White,4858,42,23,641,415
8038,4749,82.04,1.16,0.17,3.43,13.2,Majority White,3896,55,8,163,627
8039.01,3701,83.14,1.22,1.73,6.84,7.08,Majority White,3077,45,64,253,262
8039.02,3542,84.73,0.96,0.42,0.9,12.99,Majority White,3001,34,15,32,460
8040,4920,76.79,1.63,0,6.48,15.1,Majority White,3778,80,0,319,743
8041.02,7153,81.49,0.85,0,13.43,4.22,Majority White,5829,61,0,961,302
8041.04,5058,65.9,2.57,0,24.93,6.6,Majority White,3333,130,0,1261,334
8041.05,4073,83.87,1.06,0,12.57,2.5,Majority White,3416,43,0,512,102
8041.06,7297,69.26,1,0.19,23.05,6.5,Majority White,5054,73,14,1682,474
8041.08,4055,37.9,5.89,0.3,46.14,9.77,Majority Asian,1537,239,12,1871,396
8041.09,2949,76.33,4.54,0,9.7,9.43,Majority White,2251,134,0,286,278
8042.01,8776,70.46,0.75,0,24.17,4.61,Majority White,6184,66,0,2121,405
8042.02,7731,74.27,0.22,0,17.14,8.37,Majority White,5742,17,0,1325,647
8043.05,8613,53.37,5.41,0.74,6.39,34.09,Majority White,4597,466,64,550,2936
8043.06,6249,56.14,0.67,0.82,1.89,40.49,Majority White,3508,42,51,118,2530
8043.08,5818,55.45,8.39,0,17.36,18.8,Majority White,3226,488,0,1010,1094
8043.09,3640,48.96,4.97,0,7.28,38.79,Majority White,1782,181,0,265,1412
8043.1,10248,61.25,1.64,0.81,16.6,19.7,Majority White,6277,168,83,1701,2019
8043.11,9498,49.84,0.86,1.47,26.62,21.2,Majority White,4734,82,140,2528,2014
8044.03,8658,51.89,4.25,3.04,8.43,32.39,Majority White,4493,368,263,730,2804
8044.04,6902,41.9,1.7,0,7,49.41,Majority Latino,2892,117,0,483,3410
8044.05,3998,35.47,7.55,1.28,7.28,48.42,Majority Latino,1418,302,51,291,1936
8044.06,7917,41.99,2.17,0.11,9.73,46,Majority Latino,3324,172,9,770,3642
8045.05,3667,77.31,4.12,0.33,2.7,15.54,Majority White,2835,151,12,99,570
8045.06,5385,75.86,0.71,0.5,14.43,8.51,Majority White,4085,38,27,777,458
8045.07,12971,60.54,1.7,0.16,26.67,10.94,Majority White,7852,220,21,3459,1419
8045.08,2759,44.33,9.86,0.4,13.27,32.15,Majority White,1223,272,11,366,887
8045.09,7197,41.45,2.33,0.51,8.53,47.17,Majority Latino,2983,168,37,614,3395
