Census Tract,Total Population,Majority White,Majority Black,Majority American Indian,Majority Asian,Majority Latino,Majority Pop,White,Black,American Indian,Asian,Latino
8223.01,4136,81.02,2.71,0.17,0.82,15.28,Majority White,3351,112,7,34,632
8223.02,5223,67.66,7.16,0,8.37,16.81,Majority White,3534,374,0,437,878
8224,6610,79.83,3.95,0.86,1.13,14.22,Majority White,5277,261,57,75,940
8225,4700,82.17,5.26,0.02,0.89,11.66,Majority White,3862,247,1,42,548
8226.01,5298,80.12,1.55,0,0.68,17.65,Majority White,4245,82,0,36,935
8226.02,7790,71.21,7.7,0,7.59,13.5,Majority White,5547,600,0,591,1052
8227.01,5204,66.16,7.86,0,1.5,24.48,Majority White,3443,409,0,78,1274
8227.02,3659,73.22,12.63,0,1.89,12.27,Majority White,2679,462,0,69,449
8228.01,3204,72.88,4.18,0,4.37,18.57,Majority White,2335,134,0,140,595
8228.02,4001,78.33,3.87,0,0.87,16.92,Majority White,3134,155,0,35,677
8229,2403,76.9,3.45,0,1.62,18.02,Majority White,1848,83,0,39,433
8230.01,6825,64.42,17.19,0,2.96,15.43,Majority White,4397,1173,0,202,1053
8230.02,6119,83.41,5.05,0,2.58,8.96,Majority White,5104,309,0,158,548
8231.01,4583,90.57,3.23,0,0.92,5.28,Majority White,4151,148,0,42,242
8231.02,3587,89.16,0.45,0,0.25,10.15,Majority White,3198,16,0,9,364
8232,5558,78.18,3.47,0.14,0.83,17.38,Majority White,4345,193,8,46,966
8233.02,6871,49.45,33.4,0.39,0,16.75,Majority White,3398,2295,27,0,1151
8233.03,4774,60.28,15.94,0,0.65,23.13,Majority White,2878,761,0,31,1104
8233.04,6637,62,13.92,0,1.46,22.62,Majority White,4115,924,0,97,1501
8234,5594,39.35,18.91,0.41,0.16,41.17,Majority Latino,2201,1058,23,9,2303
8235,5971,46.37,12.63,1.89,0.8,38.3,Majority White,2769,754,113,48,2287
8236.02,6443,93.28,3,0.03,1.12,2.58,Majority White,6010,193,2,72,166
8236.03,2789,20.62,36.61,2.01,0,40.77,Majority Latino,575,1021,56,0,1137
8236.04,3750,90.59,1.6,0,2.8,5.01,Majority White,3397,60,0,105,188
8236.05,4247,89.33,2.75,0.14,2.21,5.56,Majority White,3794,117,6,94,236
8237.02,6794,77.79,9.13,0.19,1.81,11.08,Majority White,5285,620,13,123,753
8237.03,8615,79.14,0.67,0,7.88,12.3,Majority White,6818,58,0,679,1060
8237.04,4701,86.43,1.08,0,0.87,11.61,Majority White,4063,51,0,41,546
8237.05,5465,80.6,5.89,0,0,13.5,Majority White,4405,322,0,0,738
8238.01,5579,89.8,0.25,0,2.94,7.01,Majority White,5010,14,0,164,391
8238.03,7455,86.53,1.19,0,3.22,9.05,Majority White,6451,89,0,240,675
8238.05,2977,89.86,1.11,0,1.55,7.49,Majority White,2675,33,0,46,223
8238.06,3864,87.99,1.35,0.26,1.71,8.7,Majority White,3400,52,10,66,336
8239.01,3789,86.09,1.29,1.56,7.02,4.04,Majority White,3262,49,59,266,153
8239.03,5009,89.32,2.5,0,0,8.19,Majority White,4474,125,0,0,410
8239.04,4346,93.3,0.02,0.35,1.59,4.74,Majority White,4055,1,15,69,206
8240.03,6879,87.75,0.06,0.44,2.21,9.55,Majority White,6036,4,30,152,657
8240.04,5882,89.03,4.56,0,2.58,3.83,Majority White,5237,268,0,152,225
8240.05,5696,91.94,1.26,0,2.69,4.11,Majority White,5237,72,0,153,234
8240.06,4422,91.25,0.61,0,2.31,5.83,Majority White,4035,27,0,102,258
8241.05,6689,89.27,0.28,0,2.87,7.58,Majority White,5971,19,0,192,507
8241.06,6873,88.8,1.22,0,2.82,7.16,Majority White,6103,84,0,194,492
8241.07,7421,83.24,5.98,0,0.71,10.07,Majority White,6177,444,0,53,747
8241.08,8723,74.22,7.78,0.88,6.57,10.55,Majority White,6474,679,77,573,920
8241.13,7843,83.74,1.03,0,4.7,10.52,Majority White,6568,81,0,369,825
8241.14,5332,87.62,3.11,0,5.48,3.79,Majority White,4672,166,0,292,202
8241.15,3991,80.66,4.43,0.45,3.13,11.33,Majority White,3219,177,18,125,452
8241.16,5846,75.04,4.57,0,5.27,15.12,Majority White,4387,267,0,308,884
8241.17,10005,80.08,2.64,0,11.71,5.57,Majority White,8012,264,0,1172,557
8241.19,5890,86.57,0,0,8.18,5.25,Majority White,5099,0,0,482,309
8241.2,9260,88.29,2.4,0,3.94,5.37,Majority White,8176,222,0,365,497
8241.21,3283,88,3.17,0,4.11,4.72,Majority White,2889,104,0,135,155
8241.22,6651,83.99,2.62,0,2.07,11.32,Majority White,5586,174,0,138,753
8241.23,8557,80.36,2,0,4.27,13.38,Majority White,6876,171,0,365,1145
8243,4432,7.33,90.28,0.27,0.27,1.85,Majority Black,325,4001,12,12,82
8244,2468,50.32,32.66,0.77,0.28,15.96,Majority White,1242,806,19,7,394
8245.03,7443,84.13,7.35,0,2.27,6.25,Majority White,6262,547,0,169,465
8245.05,7248,81.4,2.01,0.4,5.09,11.09,Majority White,5900,146,29,369,804
8245.06,8110,87.84,1.82,0,2.64,7.69,Majority White,7124,148,0,214,624
8245.07,4374,81.71,4.25,0,3.27,10.77,Majority White,3574,186,0,143,471
8246.01,5348,83.81,1.1,0,0.32,14.77,Majority White,4482,59,0,17,790
8246.02,6840,82,3.55,0,2.79,11.65,Majority White,5609,243,0,191,797
8247.01,4950,68.55,4.97,0,0.79,25.7,Majority White,3393,246,0,39,1272
8247.02,6778,66.2,10.02,1.64,0.69,21.45,Majority White,4487,679,111,47,1454
8248,11834,43.78,16.54,1.43,0.26,37.99,Majority White,5181,1957,169,31,4496
8249,3270,21.38,67.83,0,0.18,10.61,Majority Black,699,2218,0,6,347
8250,5348,74.64,8.26,0,2,15.09,Majority White,3992,442,0,107,807
8252,2502,58.59,11.75,0,1.08,28.58,Majority White,1466,294,0,27,715
8253.02,6892,69.67,14.71,0,2.48,13.13,Majority White,4802,1014,0,171,905
8253.03,4240,82.55,4.67,0,1.27,11.51,Majority White,3500,198,0,54,488
8253.04,4537,80.8,0.26,0,2.12,16.82,Majority White,3666,12,0,96,763
8254,5671,83.71,4.18,0.25,1.34,10.53,Majority White,4747,237,14,76,597
8255.01,5166,9.25,88.46,0.21,0,2.07,Majority Black,478,4570,11,0,107
8255.03,7089,12.98,82.76,0,2.26,2,Majority Black,920,5867,0,160,142
8255.04,3942,7.64,91.02,0,0,1.34,Majority Black,301,3588,0,0,53
8255.05,5632,9.91,86.97,0,0.67,2.45,Majority Black,558,4898,0,38,138
8256,6022,15.68,69.76,0,1.81,12.75,Majority Black,944,4201,0,109,768
8257,4948,27.77,50.91,0.08,0.28,20.96,Majority Black,1374,2519,4,14,1037
8258.01,3570,3.36,94.4,1.57,0.17,0.5,Majority Black,120,3370,56,6,18
8258.02,6850,7.23,81.47,1.33,0,9.97,Majority Black,495,5581,91,0,683
8258.03,5768,11.84,80.11,0,0.19,7.85,Majority Black,683,4621,0,11,453
8259,4374,21.06,65.25,0,0,13.69,Majority Black,921,2854,0,0,599
8260,3824,33.16,40.77,0.73,0,25.34,Majority Black,1268,1559,28,0,969
8261,8011,27.3,56.53,0,0.17,15.99,Majority Black,2187,4529,0,14,1281
8262.01,3559,16.21,82.05,0,0.11,1.63,Majority Black,577,2920,0,4,58
8262.02,6049,27.01,58.31,0,0,14.68,Majority Black,1634,3527,0,0,888
8263.01,4443,10.83,74.86,0,0.52,13.8,Majority Black,481,3326,0,23,613
8263.03,4525,5.61,92.99,0,0.86,0.53,Majority Black,254,4208,0,39,24
8263.04,2545,4.13,93.6,0,0,2.28,Majority Black,105,2382,0,0,58
8264.01,4106,6.43,87.63,0.29,0.29,5.36,Majority Black,264,3598,12,12,220
8264.02,5294,7.35,85.76,0,0.83,6.06,Majority Black,389,4540,0,44,321
8265,6604,6.19,89.13,0,0.65,4.03,Majority Black,409,5886,0,43,266
8266,5937,4.01,93.01,0,0.32,2.66,Majority Black,238,5522,0,19,158
8267,5240,3.11,95.55,0,0,1.34,Majority Black,163,5007,0,0,70
8268,6476,28.98,39.47,0,0.14,31.41,Majority Black,1877,2556,0,9,2034
8269.01,1971,10.25,64.43,0,0,25.32,Majority Black,202,1270,0,0,499
8269.02,1309,0.99,96.87,0.61,0,1.53,Majority Black,13,1268,8,0,20
8270,3802,5.94,83.85,0,0.16,10.05,Majority Black,226,3188,0,6,382
8271,2447,3.35,84.55,0,7.11,4.99,Majority Black,82,2069,0,174,122
8272,5016,24.8,57.22,0,0,17.98,Majority Black,1244,2870,0,0,902
8273,3037,11.62,70.2,0,3.85,14.32,Majority Black,353,2132,0,117,435
8274,4453,6.65,78.33,0,1.46,13.56,Majority Black,296,3488,0,65,604
8275,7210,25.1,39.65,0.08,0,35.16,Majority Black,1810,2859,6,0,2535
8276,3333,2.31,96.01,0.51,0,1.17,Majority Black,77,3200,17,0,39
8277,3247,23.53,64.64,0.25,0.46,11.12,Majority Black,764,2099,8,15,361
8278.01,5607,25.29,66.9,0.11,0.32,7.38,Majority Black,1418,3751,6,18,414
8278.02,3372,12.43,82.18,0,0.39,5.01,Majority Black,419,2771,0,13,169
8278.04,3079,14.58,80.71,0,0.29,4.42,Majority Black,449,2485,0,9,136
8278.05,2883,18.63,78.84,0,0,2.53,Majority Black,537,2273,0,0,73
8279.01,2406,12.26,85.12,0,1.29,1.33,Majority Black,295,2048,0,31,32
8279.02,5368,39.62,42.49,0.13,0,17.75,Majority Black,2127,2281,7,0,953
8280,5294,52.7,32.13,0.13,0.09,14.94,Majority White,2790,1701,7,5,791
8281,5260,60.57,22.85,0,1.54,15.04,Majority White,3186,1202,0,81,791
8282.01,4350,40.92,48.34,0,0,10.74,Majority Black,1780,2103,0,0,467
8282.02,4717,48.72,37.46,0,3.71,10.11,Majority White,2298,1767,0,175,477
8283,3468,64.13,25.06,0.14,1.3,9.37,Majority White,2224,869,5,45,325
8284.01,3958,63.9,21.98,0,0.73,13.39,Majority White,2529,870,0,29,530
8284.02,4156,47.23,41.17,0,0.75,10.85,Majority White,1963,1711,0,31,451
8285.03,5214,24.45,63.02,0,1.19,11.33,Majority Black,1275,3286,0,62,591
8285.04,5997,24.76,66.03,0,0.37,8.84,Majority Black,1485,3960,0,22,530
8285.05,6734,46.05,41.05,0.49,0.7,11.72,Majority White,3101,2764,33,47,789
8285.06,9771,29.5,59.73,0,0.5,10.28,Majority Black,2882,5836,0,49,1004
8286.01,4047,72.1,19.13,0,1.61,7.17,Majority White,2918,774,0,65,290
8286.02,4573,43.14,50.91,0,1.55,4.4,Majority Black,1973,2328,0,71,201
8287.01,3931,27.65,62.05,2.77,0.64,6.89,Majority Black,1087,2439,109,25,271
8287.02,5324,22.61,68.63,0,0.08,8.68,Majority Black,1204,3654,0,4,462
8288.01,6592,43.86,40.46,0,1.84,13.85,Majority White,2891,2667,0,121,913
8288.02,4058,56.51,23.36,0,0,20.13,Majority White,2293,948,0,0,817
8289,3704,21.06,38.34,0,0.22,40.39,Majority Latino,780,1420,0,8,1496
8290,1329,1.96,96.01,0.53,0,1.5,Majority Black,26,1276,7,0,20
8291,4300,24.44,16.42,0.58,0,58.56,Majority Latino,1051,706,25,0,2518
8292,6755,40.98,16.85,0,0,42.18,Majority Latino,2768,1138,0,0,2849
8293.01,4140,33.99,53.38,0,0.8,11.84,Majority Black,1407,2210,0,33,490
8293.02,4001,10.05,58.34,0,0.05,31.57,Majority Black,402,2334,0,2,1263
8294.01,1176,5.02,85.29,0.6,0,9.1,Majority Black,59,1003,7,0,107
8294.02,3357,32.38,63.15,0,0,4.47,Majority Black,1087,2120,0,0,150
8295,4593,40.74,13.3,0,0,45.96,Majority Latino,1871,611,0,0,2111
8296,3253,68.58,8.88,0.4,1.35,20.78,Majority White,2231,289,13,44,676
8297,4220,17.35,75.05,0,1.04,6.56,Majority Black,732,3167,0,44,277
8298,6551,48.47,46.45,0.14,0.55,4.4,Majority White,3175,3043,9,36,288
8299.01,9747,35.28,51.54,0,0.75,12.42,Majority Black,3439,5024,0,73,1211
8299.02,6676,16.58,80.5,0,1.56,1.36,Majority Black,1107,5374,0,104,91
8300.01,2899,77.41,8.59,0,0.21,13.8,Majority White,2244,249,0,6,400
8300.03,7458,9.52,89.21,0,0.03,1.25,Majority Black,710,6653,0,2,93
8300.04,7679,7.45,88.21,0,0.61,3.72,Majority Black,572,6774,0,47,286
8300.05,4101,23.12,73.91,0,2.22,0.76,Majority Black,948,3031,0,91,31
8300.06,2155,33.41,59.35,0,1.25,5.99,Majority Black,720,1279,0,27,129
8300.07,5164,15.63,79.74,0,0.85,3.78,Majority Black,807,4118,0,44,195
8300.08,4427,8.61,88.3,0.23,1.45,1.42,Majority Black,381,3909,10,64,63
8301,2962,17.79,74.51,0,0,7.7,Majority Black,527,2207,0,0,228
8302.01,5548,14.44,81.67,0,2,1.89,Majority Black,801,4531,0,111,105
8302.02,3618,26.95,63.05,0.25,0.53,9.23,Majority Black,975,2281,9,19,334
8303,4888,21.64,75.41,0,0,2.95,Majority Black,1058,3686,0,0,144
8304,4461,34.05,56.96,0,0,8.99,Majority Black,1519,2541,0,0,401
8305,8300,42.58,0.52,0,0,56.9,Majority Latino,3534,43,0,0,4723
8306,6080,54.75,10.72,0.2,2.42,31.91,Majority White,3329,652,12,147,1940
8307,3938,50.66,34.76,0.33,3.48,10.77,Majority White,1995,1369,13,137,424
8308,2895,77.86,4.63,0.9,3.39,13.23,Majority White,2254,134,26,98,383
8309,3398,67.27,1.88,0.24,3,27.6,Majority White,2286,64,8,102,938
8310,2343,83.27,2.94,0,6.1,7.68,Majority White,1951,69,0,143,180
8311,11535,55.47,0.01,0,4.6,39.91,Majority White,6399,1,0,531,4604
8312,6857,30.09,5.16,0.15,0.42,64.18,Majority Latino,2063,354,10,29,4401
8313,1129,11.07,43.58,0.44,0,44.91,Majority Latino,125,492,5,0,507
8314,3184,17.37,59.55,0.53,0,22.55,Majority Black,553,1896,17,0,718
8315,5190,49.21,3.14,0,3.45,44.2,Majority White,2554,163,0,179,2294
8316,10251,43.11,4.48,0.71,1.79,49.92,Majority Latino,4419,459,73,183,5117
8317,3121,46.27,2.15,0.13,5.06,46.4,Majority Latino,1444,67,4,158,1448
8318,7180,52.35,3.41,0,22.58,21.66,Majority White,3759,245,0,1621,1555
8319,2892,86.62,0.97,0,5.53,6.88,Majority White,2505,28,0,160,199
8320,1892,85.68,1.85,0,6.29,6.18,Majority White,1621,35,0,119,117
8321,3475,69.01,16.63,1.06,5.29,8,Majority White,2398,578,37,184,278
8322,3658,77.39,1.89,0,3.14,17.58,Majority White,2831,69,0,115,643
8323,2483,69.15,1.61,0,7.77,21.47,Majority White,1717,40,0,193,533
8324,3595,63.67,4.31,0,6.06,25.95,Majority White,2289,155,0,218,933
8325,3962,83.97,6.28,0.71,1.36,7.67,Majority White,3327,249,28,54,304
8326,3700,89.35,0.78,0,5.7,4.16,Majority White,3306,29,0,211,154
8329,2425,75.84,2.72,0,13.11,8.33,Majority White,1839,66,0,318,202
8330,3674,73.73,10.86,0,7.68,7.73,Majority White,2709,399,0,282,284
8331,7886,65.05,11.24,0,15.29,8.42,Majority White,5130,886,0,1206,664
8333,2746,48.91,6.01,0,36.42,8.67,Majority White,1343,165,0,1000,238
8339,3363,26.64,42.88,0.12,0,30.36,Majority Black,896,1442,4,0,1021
8340,3010,2.56,94.19,0,1.1,2.16,Majority Black,77,2835,0,33,65
8342,4318,1.64,97.48,0,0,0.88,Majority Black,71,4209,0,0,38
8343,6391,1.61,96.76,0,0.59,1.03,Majority Black,103,6184,0,38,66
8344,4425,3.12,95.86,0,0.25,0.77,Majority Black,138,4242,0,11,34
8345,1245,0,100,0,0,0,Majority Black,0,1245,0,0,0
8346,2658,6.7,87.66,0,0.34,5.3,Majority Black,178,2330,0,9,141
8347,1802,6.66,81.52,0,3.27,8.55,Majority Black,120,1469,0,59,154
8348,1622,3.45,92.73,0,0,3.82,Majority Black,56,1504,0,0,62
8349,1826,1.37,98.25,0,0,0.38,Majority Black,25,1794,0,0,7
8350,6312,12.77,51.47,0,0.03,35.73,Majority Black,806,3249,0,2,2255
8351,7316,22.65,9.83,0.29,0.34,66.89,Majority Latino,1657,719,21,25,4894
8352,2352,47.75,0,0,1.57,50.68,Majority Latino,1123,0,0,37,1192
8355,1517,7.05,87.67,0,0,5.27,Majority Black,107,1330,0,0,80
8356,980,7.14,85.71,0,0,7.14,Majority Black,70,840,0,0,70
8357,592,0,100,0,0,0,Majority Black,0,592,0,0,0
8358,1704,4.58,93.49,0,0,1.94,Majority Black,78,1593,0,0,33
8359,2935,2.96,95.64,0,0.68,0.72,Majority Black,87,2807,0,20,21
8360,2637,2.43,96.51,0,0,1.06,Majority Black,64,2545,0,0,28
8361,2266,5.52,89.01,0,0.22,5.25,Majority Black,125,2017,0,5,119
8362,1644,60.04,6.81,0,26.82,6.33,Majority White,987,112,0,441,104
8363,1344,36.46,53.05,0,7.51,2.98,Majority Black,490,713,0,101,40
8364,3480,8.16,83.3,0,2.13,6.41,Majority Black,284,2899,0,74,223
8365,1793,4.13,92.64,0,0,3.23,Majority Black,74,1661,0,0,58
8366,2960,31.42,24.59,0.78,0,43.21,Majority Latino,930,728,23,0,1279
8367,2344,7.47,72.65,0,0.26,19.62,Majority Black,175,1703,0,6,460
8368,2214,7.27,89.79,0,0,2.94,Majority Black,161,1988,0,0,65
8369,1497,12.22,80.9,0,0.94,5.95,Majority Black,183,1211,0,14,89
8370,1983,8.88,88.05,0,0.1,2.98,Majority Black,176,1746,0,2,59
8371,1718,17.58,67.69,0,1.63,13.1,Majority Black,302,1163,0,28,225
8373,2526,5.27,89.55,0,1.62,3.56,Majority Black,133,2262,0,41,90
8374,2391,6.9,91.47,0,0.63,1,Majority Black,165,2187,0,15,24
8378,3199,17.76,69.3,0,4.72,8.22,Majority Black,568,2217,0,151,263
8380,2854,13.38,72.81,0,2.03,11.77,Majority Black,382,2078,0,58,336
8381,2093,29.53,48.3,0,9.94,12.23,Majority Black,618,1011,0,208,256
8382,2241,47.88,22.62,0,13.48,16.02,Majority White,1073,507,0,302,359
8383,1511,34.75,45.8,0,13.24,6.22,Majority Black,525,692,0,200,94
8386,1474,2.24,89.96,0,0,7.8,Majority Black,33,1326,0,0,115
8387,4726,3.75,90.61,0,0,5.65,Majority Black,177,4282,0,0,267
8388,4935,31.83,38.4,0,0,29.77,Majority Black,1571,1895,0,0,1469
8390,8717,63.77,14.45,0,14.81,6.96,Majority White,5559,1260,0,1291,607
8391,7058,55.07,13.37,0.21,21.66,9.68,Majority White,3887,944,15,1529,683
8392,2436,15.93,65.68,0,13.26,5.13,Majority Black,388,1600,0,323,125
8395,1370,17.45,71.46,0,8.98,2.12,Majority Black,239,979,0,123,29
8396,1534,6.58,89.57,0,0.33,3.52,Majority Black,101,1374,0,5,54
8397,5665,49.23,0.95,0.19,17.23,32.39,Majority White,2789,54,11,976,1835
8398,3210,52.59,0.75,0,27.57,19.1,Majority White,1688,24,0,885,613
8399,5020,56.99,3.25,0.46,17.57,21.73,Majority White,2861,163,23,882,1091
8400,3007,44.96,1.56,0,35.02,18.46,Majority White,1352,47,0,1053,555
8401,3326,30.82,0.9,0,55.17,13.11,Majority Asian,1025,30,0,1835,436
8402,2588,29.37,1.85,0,56.57,12.21,Majority Asian,760,48,0,1464,316
8403,4918,34.44,1.34,3.36,18.02,42.84,Majority Latino,1694,66,165,886,2107
8404,4283,38.06,0.05,0,23.58,38.31,Majority Latino,1630,2,0,1010,1641
8407,5636,35.31,3.25,0,0.67,60.77,Majority Latino,1990,183,0,38,3425
8408,4415,37.35,0.63,0,0,62.02,Majority Latino,1649,28,0,0,2738
8410,880,27.39,42.73,0,25.68,4.2,Majority Black,241,376,0,226,37
8411,6841,5.54,2.25,0,89.58,2.63,Majority Asian,379,154,0,6128,180
8412,7113,36.26,6.2,1.05,1.59,54.9,Majority Latino,2579,441,75,113,3905
8413,5444,37.16,2.7,0.64,1.03,58.47,Majority Latino,2023,147,35,56,3183
8414,1329,8.43,78.71,0,0.38,12.49,Majority Black,112,1046,0,5,166
8415,2993,4.88,90.91,0,0.7,3.51,Majority Black,146,2721,0,21,105
8416,689,0.58,88.68,0,0,10.74,Majority Black,4,611,0,0,74
8417,1975,13.97,46.43,0,0,39.59,Majority Black,276,917,0,0,782
8418,2774,0.72,95.24,0,0,4.04,Majority Black,20,2642,0,0,112
8419,7042,51.02,16.03,0,20.22,12.72,Majority White,3593,1129,0,1424,896
8420,3217,39.48,33.14,0,19.52,7.86,Majority White,1270,1066,0,628,253
8421,8609,13.8,40.74,0,0.35,45.12,Majority Latino,1188,3507,0,30,3884
8422,3298,62.98,14.8,0,7.91,14.31,Majority White,2077,488,0,261,472
8423,3267,76.65,10.04,0,6.31,7.01,Majority White,2504,328,0,206,229
8424,3090,0.19,99.61,0,0,0.19,Majority Black,6,3078,0,0,6
8425,2008,0.2,99.75,0,0,0.05,Majority Black,4,2003,0,0,1
8426,4760,56.83,4.75,1.74,7.96,28.72,Majority White,2705,226,83,379,1367
8428,10736,33.09,0.94,0.34,3.74,61.89,Majority Latino,3553,101,36,401,6645
8429,2175,19.59,65.38,0.64,3.95,10.44,Majority Black,426,1422,14,86,227
8430,2635,0,98.25,0,0,1.75,Majority Black,0,2589,0,0,46
8431,1715,9.27,88.69,0,0,2.04,Majority Black,159,1521,0,0,35
8432,3073,40.38,2.83,0,1.11,55.68,Majority Latino,1241,87,0,34,1711
8433,2720,27.65,43.53,0,0.63,28.2,Majority Black,752,1184,0,17,767
8434,1292,13.16,66.33,0,1.08,19.43,Majority Black,170,857,0,14,251
8435,11994,22.65,56.63,0.07,0.38,20.27,Majority Black,2717,6792,8,46,2431
8436,2858,5.81,89.29,0,0.84,4.06,Majority Black,166,2552,0,24,116
8437,3037,71.06,1.84,0,4.71,22.39,Majority White,2158,56,0,143,680
8438,2053,30.83,40.33,0,8.91,19.92,Majority Black,633,828,0,183,409
8439,3293,4.28,88.31,0,4.13,3.28,Majority Black,141,2908,0,136,108
